time,NINO3.4
1897.495890410959,-0.6166869508281316
1897.5808219178082,-0.6566178355515531
1897.6657534246576,-0.7517837334660464
1897.7479452054795,-0.9319630743576384
1897.8328767123287,-1.0120537606371345
1897.9150684931508,-1.0219641234293744
1898.0,-0.9622531120816916
1898.0849315068492,-0.785430855618879
1898.1616438356164,-0.5388163211581859
1898.2465753424658,-0.3534802593956401
1898.3287671232877,-0.4910064397295094
1898.4136986301369,-0.6295533363279541
1898.495890410959,-0.8394657494321807
1898.5808219178082,-0.8938217075480822
1898.6657534246576,-1.0233663844800274
1898.7479452054795,-1.268635698563358
1898.8328767123287,-1.3776592280702964
1898.9150684931508,-1.391149719667955
1899.0,-1.3098680437333112
1899.0849315068492,-1.0691685642996809
1899.1616438356164,-0.7334642742803981
1899.2465753424658,0.3063782572594001
1899.3287671232877,0.4255787793204421
1899.4136986301369,0.5456640050162263
1899.495890410959,0.7276051391942596
1899.5808219178082,0.7747180493966229
1899.6657534246576,0.8870006204898445
1899.7479452054795,1.0995872728153184
1899.8328767123287,1.1940831833584251
1899.9150684931508,1.205776038038146
1900.0,1.1353253196230435
1900.0849315068492,0.9266995616862198
1900.1616438356164,0.6357285877866783
1900.2465753424658,-0.0016083559339568
1900.3287671232877,-0.0022341081289806
1900.4136986301369,-0.002864504642937
1900.495890410959,-0.003819618447042
1900.5808219178082,-0.004066941247843
1900.6657534246576,-0.0046563771337741
1900.7479452054795,-0.0057723669132258
1900.8328767123287,-0.0062684303735254
1900.9150684931508,-0.0063298129023551
1901.0,-0.0059599765046028
1901.0849315068492,-0.0048647797411136
1901.1616438356164,-0.0033373055114907
1901.2465753424658,-0.1164751183842398
1901.3287671232877,-0.1617913070809071
1901.4136986301369,-0.2074438315264403
1901.495890410959,-0.2766119746313443
1901.5808219178082,-0.2945227814958153
1901.6657534246576,-0.3372089886619361
1901.7479452054795,-0.4180275680154784
1901.8328767123287,-0.4539518612919955
1901.9150684931508,-0.4583971069998757
1902.0,-0.4316140191885686
1902.0849315068492,-0.352301243957526
1902.1616438356164,-0.2416834771013343
1902.2465753424658,0.4394221007796224
1902.3287671232877,0.6103850936715856
1902.4136986301369,0.7826169701103878
1902.495890410959,1.0435654986185596
1902.5808219178082,1.1111370494203392
1902.6657534246576,1.272177991790302
1902.7479452054795,1.5770797632090077
1902.8328767123287,1.712610240787182
1902.9150684931508,1.7293806827024627
1903.0,1.6283369501467708
1903.0846994535518,1.3291160796797057
1903.1639344262296,0.9117918290603956
1903.2486338797814,-0.3939041632942405
1903.3306010928961,-0.5471577992627271
1903.4153005464482,-0.7015488803231851
1903.4972677595629,-0.935466818457173
1903.5819672131147,-0.9960389087863708
1903.6666666666667,-1.1403982788494844
1903.7486338797814,-1.4137165232994835
1903.8333333333333,-1.5352079532402674
1903.9153005464482,-1.55024121369529
1904.0,-1.4596641879656762
1904.0849315068492,-1.1914383831816455
1904.1616438356164,-0.8173430441649187
1904.2465753424658,0.1502141489732967
1904.3287671232877,0.2086569547348428
1904.4136986301369,0.2675335217063884
1904.495890410959,0.3567374126034183
1904.5808219178082,0.3798363941532463
1904.6657534246576,0.4348873987910256
1904.7479452054795,0.5391164761015482
1904.8328767123287,0.5854468616539128
1904.9150684931508,0.5911797495895459
1905.0,0.556638477614355
1905.0849315068492,0.4543513866088867
1905.1616438356164,0.3116912722416817
1905.2465753424658,0.3250202971578546
1905.3287671232877,0.4514737519434834
1905.4136986301369,0.5788657414699018
1905.495890410959,0.7718773540586968
1905.5808219178082,0.8218569192240497
1905.6657534246576,0.9409714900451392
1905.7479452054795,1.1664932928280265
1905.8328767123287,1.266738947332546
1905.9150684931508,1.2791432711139452
1906.0,1.2044058741488797
1906.0849315068492,0.9830859722538868
1906.1616438356164,0.6744104374848876
1906.2465753424658,-0.2730654685620527
1906.3287671232877,-0.3793052086160643
1906.4136986301369,-0.4863334576678109
1906.495890410959,-0.6484919655836389
1906.5808219178082,-0.6904822458822762
1906.6657534246576,-0.7905562301172716
1906.7479452054795,-0.9800281409067658
1906.8328767123287,-1.064249424494146
1906.9150684931508,-1.0746709043684264
1907.0,-1.01188035713235
1907.0846994535518,-0.8259386690545993
1907.1639344262296,-0.5666052358124224
1907.2486338797814,-0.0064157066362421
1907.3306010928961,-0.0089118223439017
1907.4153005464482,-0.0114264641670607
1907.4972677595629,-0.015236398176063
1907.5819672131147,-0.0162229649557743
1907.6666666666667,-0.0185742154751191
1907.7486338797814,-0.0230258812307157
1907.8333333333333,-0.0250046706062812
1907.9153005464482,-0.0252495245526295
1908.0,-0.0237742529530489
1908.0849315068492,-0.019405530212541
1908.1616438356164,-0.013312459428407
1908.2465753424658,-0.4081415101221206
1908.3287671232877,-0.5669343745914421
1908.4136986301369,-0.7269057961839882
1908.495890410959,-0.9692785086636548
1908.5808219178082,-1.0320399281202584
1908.6657534246576,-1.1816170506494903
1908.7479452054795,-1.464814161593508
1908.8328767123287,-1.5906968008330624
1908.9150684931508,-1.606273426306779
1909.0,-1.5124225673707183
1909.0849315068492,-1.2345019581983296
1909.1616438356164,-0.8468852462574583
1909.2465753424658,-0.4362864339889529
1909.3287671232877,-0.6060294541524307
1909.4136986301369,-0.7770323032521763
1909.495890410959,-1.0361187323496326
1909.5808219178082,-1.103208100149084
1909.6657534246576,-1.263099872429441
1909.7479452054795,-1.5658258990293097
1909.8328767123287,-1.700389246331352
1909.9150684931508,-1.7170400162554302
1910.0,-1.616717320434163
1910.0849315068492,-1.319631656514365
1910.1616438356164,-0.9052853849072316
1910.2465753424658,-0.4143147580140924
1910.3287671232877,-0.5755094064028005
1910.4136986301369,-0.737900437901789
1910.495890410959,-0.983939101526535
1910.5808219178082,-1.0476498039909898
1910.6657534246576,-1.1994893199142789
1910.7479452054795,-1.486969861787987
1910.8328767123287,-1.6147565091179923
1910.9150684931508,-1.6305687351566722
1911.0,-1.5352983572481027
1911.0846994535518,-1.2531741256257565
1911.1639344262296,-0.8596946087739948
1911.2486338797814,0.2741128757867844
1911.3306010928961,0.3807601235050648
1911.4153005464482,0.488198904733939
1911.4972677595629,0.6509794099811657
1911.5819672131147,0.6931307539367528
1911.6666666666667,0.7935885956204669
1911.7486338797814,0.9837872707617104
1911.8333333333333,1.068331605012985
1911.9153005464482,1.0787930589395327
1912.0,1.015761663700352
1912.0849315068492,0.8291067522754787
1912.1616438356164,0.5687785842796814
1912.2465753424658,-0.2481812302676321
1912.3287671232877,-0.3447394275701457
1912.4136986301369,-0.4420142776745148
1912.495890410959,-0.5893954101364114
1912.5808219178082,-0.627559149691896
1912.6657534246576,-0.7185134715840498
1912.7479452054795,-0.8907189583067691
1912.8328767123287,-0.9672652235138076
1912.9150684931508,-0.9767370022415546
1913.0,-0.9196685074798816
1913.0849315068492,-0.7506715370896481
1913.1616438356164,-0.5149709527188108
1913.2465753424658,0.2545784251743988
1913.3287671232877,0.3536255359508448
1913.4136986301369,0.4534077721898265
1913.495890410959,0.6045878455664813
1913.5808219178082,0.6437353052850268
1913.6657534246576,0.7370340934534153
1913.7479452054795,0.9136784011997546
1913.8328767123287,0.9921977462298984
1913.9150684931508,1.0019136724081588
1914.0,0.9433741627609824
1914.0849315068492,0.770021075040387
1914.1616438356164,0.5282450006889696
1914.2465753424658,0.2203175379904472
1914.3287671232877,0.3060349964765096
1914.4136986301369,0.3923886480410272
1914.495890410959,0.5232230718015732
1914.5808219178082,0.557102109028949
1914.6657534246576,0.6378448479027172
1914.7479452054795,0.7907165571060393
1914.8328767123287,0.8586688542019654
1914.9150684931508,0.86707722161733
1915.0,0.8164158954197206
1915.0846994535518,0.6663924774357349
1915.1639344262296,0.4571543638382895
1915.2486338797814,-0.3634208264071966
1915.3306010928961,-0.5048145161001164
1915.4153005464482,-0.6472576266264186
1915.4972677595629,-0.8630731937358723
1915.5819672131147,-0.9189577493611576
1915.6666666666667,-1.052145479922842
1915.7486338797814,-1.3043122542962955
1915.8333333333333,-1.4164017420062551
1915.9153005464482,-1.430271613023785
1916.0,-1.3467041349121782
1916.0849315068492,-1.0992357080158304
1916.1616438356164,-0.754090746552238
1916.2465753424658,-0.5984419984190638
1916.3287671232877,-0.8312737903122108
1916.4136986301369,-1.065833654608144
1916.495890410959,-1.4212153220479038
1916.5808219178082,-1.513239946722784
1916.6657534246576,-1.7325590551795134
1916.7479452054795,-2.147799947901094
1916.8328767123287,-2.3323767584544832
1916.9150684931508,-2.3552161576479818
1917.0,-2.217606298856023
1917.0849315068492,-1.8101021351525972
1917.1616438356164,-1.2417548488275316
1917.2465753424658,-0.4297366305233647
1917.3287671232877,-0.5969313628302592
1917.4136986301369,-0.765367010737388
1917.495890410959,-1.020563873121357
1917.5808219178082,-1.086646053578999
1917.6657534246576,-1.2441374310668207
1917.7479452054795,-1.542318746156824
1917.8328767123287,-1.6748619447450002
1917.9150684931508,-1.6912627429485363
1918.0,-1.5924461538717751
1918.0849315068492,-1.2998205248270656
1918.1616438356164,-0.8916946773136011
1918.2465753424658,0.4113843932073508
1918.3287671232877,0.5714389443257191
1918.4136986301369,0.7326814167776777
1918.495890410959,0.9769798985068052
1918.5808219178082,1.0402399880092466
1918.6657534246576,1.1910055736292389
1918.7479452054795,1.476452823552239
1918.8328767123287,1.603335661672304
1918.9150684931508,1.6190360510220807
1919.0,1.524439501301255
1919.0846994535518,1.2443106775264057
1919.1639344262296,0.853614162018557
1919.2486338797814,-0.1655629339523811
1919.3306010928961,-0.2299773879597115
1919.4153005464482,-0.2948699246180645
1919.4972677595629,-0.3931886116247445
1919.5819672131147,-0.4186478322297309
1919.6666666666667,-0.4793239130593545
1919.7486338797814,-0.5942030503485278
1919.8333333333333,-0.6452674448521247
1919.9153005464482,-0.6515861155840831
1920.0,-0.613515438688817
1920.0849315068492,-0.5007767186143849
1920.1616438356164,-0.3435396856580855
1920.2465753424658,-0.0913034870670427
1920.3287671232877,-0.1268263189472778
1920.4136986301369,-0.1626128004989857
1920.495890410959,-0.2168329012985096
1920.5808219178082,-0.2308729739388806
1920.6657534246576,-0.2643341939659415
1920.7479452054795,-0.3276869358832346
1920.8328767123287,-0.3558475704639585
1920.9150684931508,-0.3593321467376684
1921.0,-0.3383371965241125
1921.0849315068492,-0.2761648368990321
1921.1616438356164,-0.1894528593913445
1921.2465753424658,-0.1412736763818739
1921.3287671232877,-0.1962380727748735
1921.4136986301369,-0.2516104137005774
1921.495890410959,-0.3355050514609075
1921.5808219178082,-0.357229223694519
1921.6657534246576,-0.4090036927898186
1921.7479452054795,-0.5070292452307253
1921.8328767123287,-0.5506021306074268
1921.9150684931508,-0.5559938074933115
1922.0,-0.523508369122863
1922.0849315068492,-0.4273092194986911
1922.1616438356164,-0.2931399753398309
1922.2465753424658,-0.2434981841754313
1922.3287671232877,-0.3382343803215325
1922.4136986301369,-0.433673706417259
1922.495890410959,-0.5782738363202774
1922.5808219178082,-0.6157174466734192
1922.6657534246576,-0.7049555095187205
1922.7479452054795,-0.8739115714933123
1922.8328767123287,-0.9490134499199172
1922.9150684931508,-0.9583065012865764
1923.0,-0.9023148582718838
1923.0846994535518,-0.7365067696553699
1923.1639344262296,-0.5052537283133789
1923.2486338797814,0.21404905913313
1923.3306010928961,0.2973276828304425
1923.4153005464482,0.381224398628422
1923.4972677595629,0.5083363188305459
1923.5819672131147,0.5412514290346663
1923.6666666666667,0.6196968739384281
1923.7486338797814,0.7682190743111618
1923.8333333333333,0.8342379913342295
1923.9153005464482,0.8424071237170655
1924.0,0.7931872145534787
1924.0849315068492,0.6474322657631523
1924.1616438356164,0.4441473990256432
1924.2465753424658,-0.4618516647390623
1924.3287671232877,-0.6415411767955466
1924.4136986301369,-0.8225643404308384
1924.495890410959,-1.0968325488092567
1924.5808219178082,-1.1678531760636273
1924.6657534246576,-1.3371141831744555
1924.7479452054795,-1.6575791540117817
1924.8328767123287,-1.8000275574518998
1924.9150684931508,-1.81765401844064
1925.0,-1.7114526780676862
1925.0849315068492,-1.3969585802407931
1925.1616438356164,-0.958332713352106
1925.2465753424658,0.2212039755210177
1925.3287671232877,0.3072663142781662
1925.4136986301369,0.3939674058075035
1925.495890410959,0.5253282358839958
1925.5808219178082,0.5593435838670738
1925.6657534246576,0.6404111874552519
1925.7479452054795,0.7938979689838928
1925.8328767123287,0.8621236690371309
1925.9150684931508,0.8705658671339555
1926.0,0.8197007074090671
1926.0849315068492,0.6690736770691226
1926.1616438356164,0.4589937034980668
1926.2465753424658,-0.1549326801037385
1926.3287671232877,-0.2152112929461824
1926.4136986301369,-0.2759372923181216
1926.495890410959,-0.3679432583793825
1926.5808219178082,-0.3917678257962498
1926.6657534246576,-0.4485480941613204
1926.7479452054795,-0.5560512182200914
1926.8328767123287,-0.6038369351643949
1926.9150684931508,-0.6097499047393174
1927.0,-0.5741236213440043
1927.0846994535518,-0.4686234853194717
1927.1639344262296,-0.3214821273722514
1927.2486338797814,-0.0284127921017462
1927.3306010928961,-0.0394671654833158
1927.4153005464482,-0.0506035841792966
1927.4972677595629,-0.0674763729548381
1927.5819672131147,-0.0718455123802727
1927.6666666666667,-0.0822583314153394
1927.7486338797814,-0.1019731127779603
1927.8333333333333,-0.1107364391469503
1927.9153005464482,-0.1118208067259771
1928.0,-0.1052873743810957
1928.0849315068492,-0.085939916959176
1928.1616438356164,-0.0589559597325681
1928.2465753424658,-0.0936410493536552
1928.3287671232877,-0.1300733408261175
1928.4136986301369,-0.1667760319590039
1928.495890410959,-0.2223842819615504
1928.5808219178082,-0.2367838101425551
1928.6657534246576,-0.2711017081401065
1928.7479452054795,-0.3360764141796529
1928.8328767123287,-0.3649580205378801
1928.9150684931508,-0.3685318093306723
1929.0,-0.346999344007836
1929.0849315068492,-0.2832352405425387
1929.1616438356164,-0.1943032530995161
1929.2465753424658,0.0626619519392011
1929.3287671232877,0.0870414149315526
1929.4136986301369,0.1116018217582889
1929.495890410959,0.1488132959262323
1929.5808219178082,0.1584490544856814
1929.6657534246576,0.1814136249365681
1929.7479452054795,0.2248928675894043
1929.8328767123287,0.2442196248399681
1929.9150684931508,0.2466111036104487
1930.0,0.2322021844825106
1930.0849315068492,0.1895330429642589
1930.1616438356164,0.1300222625802628
1930.2465753424658,0.3421301703280381
1930.3287671232877,0.4752404480635974
1930.4136986301369,0.6093386673324487
1930.495890410959,0.8125108890913318
1930.5808219178082,0.8651215023129382
1930.6657534246576,0.9905065590614954
1930.7479452054795,1.2279003879192718
1930.8328767123287,1.333423221878222
1930.9150684931508,1.3464805399757225
1931.0,1.2678087813897858
1931.0846994535518,1.034838051886259
1931.1639344262296,0.7099130727077276
1931.2486338797814,-0.110463684252336
1931.3306010928961,-0.1534410448178288
1931.4153005464482,-0.1967373824015972
1931.4972677595629,-0.262335666621022
1931.5819672131147,-0.2793220731740048
1931.6666666666667,-0.3198051890165914
1931.7486338797814,-0.3964526151388046
1931.8333333333333,-0.4305228083657767
1931.9153005464482,-0.4347386290930796
1932.0,-0.4093378516881507
1932.0849315068492,-0.3341185131561552
1932.1616438356164,-0.2292098748116908
1932.2465753424658,-0.0833163016801512
1932.3287671232877,-0.1157316132146794
1932.4136986301369,-0.1483875104734985
1932.495890410959,-0.1978644627833733
1932.5808219178082,-0.2106763165831897
1932.6657534246576,-0.2412103650835875
1932.7479452054795,-0.2990210394335187
1932.8328767123287,-0.3247181951676615
1932.9150684931508,-0.3278979423752871
1933.0,-0.3087396203665344
1933.0849315068492,-0.2520060690303574
1933.1616438356164,-0.1728796138489892
1933.2465753424658,-0.4738021408967304
1933.3287671232877,-0.6581411441071054
1933.4136986301369,-0.8438483073166576
1933.495890410959,-1.1252132437904148
1933.5808219178082,-1.1980715396676436
1933.6657534246576,-1.3717121989142798
1933.7479452054795,-1.7004692455104382
1933.8328767123287,-1.846603521231586
1933.9150684931508,-1.8646860693536464
1934.0,-1.7557367545054758
1934.0849315068492,-1.4331050780905938
1934.1616438356164,-0.9831297057988004
1934.2465753424658,-0.1191948368617412
1934.3287671232877,-0.1655691680822194
1934.4136986301369,-0.2122876885619398
1934.495890410959,-0.2830709223357049
1934.5808219178082,-0.301399950302262
1934.6657534246576,-0.3450828893710813
1934.7479452054795,-0.4277885995268274
1934.8328767123287,-0.4645517325965183
1934.9150684931508,-0.4691007757253109
1935.0,-0.441692297188367
1935.0846994535518,-0.3605275519976444
1935.1639344262296,-0.2473268370523487
1935.2486338797814,-0.0287608254741791
1935.3306010928961,-0.0399506058525107
1935.4153005464482,-0.0512234365329845
1935.4972677595629,-0.0683029031161442
1935.5819672131147,-0.0727255609118755
1935.6666666666667,-0.0832659284297639
1935.7486338797814,-0.1032221996755276
1935.8333333333333,-0.1120928695966405
1935.9153005464482,-0.1131905197880953
1936.0,-0.1065770582618364
1936.0849315068492,-0.086992610373424
1936.1616438356164,-0.0596781218283336
1936.2465753424658,-0.1559535119114041
1936.3287671232877,-0.2166292928998474
1936.4136986301369,-0.2777554081909694
1936.495890410959,-0.3703675899104597
1936.5808219178082,-0.3943491343847609
1936.6657534246576,-0.4515035207471193
1936.7479452054795,-0.5597149692755189
1936.8328767123287,-0.6078155402569188
1936.9150684931508,-0.6137674696395192
1937.0,-0.5779064491748254
1937.0849315068492,-0.4717111861151522
1937.1616438356164,-0.3236003323952192
